[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3156.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:11:57 2020
[runlim] main pid:		11090
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.727479
[Ablector] INFO: SAT TIME: 0.720197
[Ablector] INFO: REF TIME: 0.110488
[runlim] end:			Thu May 14 01:11:58 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.65 seconds
[runlim] time:			1.94 seconds
[runlim] space:			53.6 MB
[runlim] samples:		15
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4381.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:11:59 2020
[runlim] main pid:		11110
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.0 time, 10.0 real, 82.7 MB
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 347.981976
[Ablector] INFO: SAT TIME: 347.966100
[Ablector] INFO: REF TIME: 0.503063
[runlim] end:			Thu May 14 01:58:42 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			350.22 seconds
[runlim] time:			350.02 seconds
[runlim] space:			402.6 MB
[runlim] samples:		3496
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_5499.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:58:42 2020
[runlim] main pid:		11902
[Ablector] INFO: *** ROUND 0
[UdivNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.060670
[Ablector] INFO: SAT TIME: 0.055963
[Ablector] INFO: REF TIME: 0.001899
[runlim] end:			Thu May 14 01:58:43 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.52 seconds
[runlim] time:			1.02 seconds
[runlim] space:			40.6 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc331236.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:58:43 2020
[runlim] main pid:		11922
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[runlim] sample:		10.4 time, 10.9 real, 180.5 MB
[runlim] sample:		20.4 time, 20.9 real, 190.6 MB
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 21.777571
[Ablector] INFO: SAT TIME: 21.768913
[Ablector] INFO: REF TIME: 0.003186
[runlim] end:			Thu May 14 01:59:08 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			25.05 seconds
[runlim] time:			24.47 seconds
[runlim] space:			209.4 MB
[runlim] samples:		241
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc331224.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:59:08 2020
[runlim] main pid:		11945
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[runlim] sample:		10.4 time, 10.4 real, 149.1 MB
[runlim] sample:		20.4 time, 20.4 real, 149.2 MB
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 19.993814
[Ablector] INFO: SAT TIME: 19.986650
[Ablector] INFO: REF TIME: 0.003061
[runlim] end:			Thu May 14 01:59:31 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			23.15 seconds
[runlim] time:			23.08 seconds
[runlim] space:			158.1 MB
[runlim] samples:		227
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/inn_v2.4.3/innfeed_innfeed_vc37242.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:59:31 2020
[runlim] main pid:		11971
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 3.359548
[Ablector] INFO: SAT TIME: 3.354767
[Ablector] INFO: REF TIME: 0.014008
[runlim] end:			Thu May 14 01:59:35 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			4.47 seconds
[runlim] time:			4.45 seconds
[runlim] space:			70.0 MB
[runlim] samples:		39
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_5441.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:59:35 2020
[runlim] main pid:		11991
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[UdivNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 2
[UdivNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 1
[UdivNode] INFO: Level 0
[UdivNode] INFO: Level 2
[Ablector] INFO: ABLECTOR TIME: 0.778101
[Ablector] INFO: SAT TIME: 0.772345
[Ablector] INFO: REF TIME: 0.076606
[runlim] end:			Thu May 14 01:59:37 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			2.10 seconds
[runlim] time:			1.75 seconds
[runlim] space:			48.7 MB
[runlim] samples:		12
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_12911.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:59:37 2020
[runlim] main pid:		12011
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.3 time, 10.5 real, 270.0 MB
[runlim] sample:		20.3 time, 20.5 real, 281.8 MB
[runlim] sample:		30.3 time, 30.5 real, 264.8 MB
[runlim] sample:		40.3 time, 40.5 real, 263.9 MB
[runlim] sample:		50.3 time, 50.5 real, 251.7 MB
[runlim] sample:		60.3 time, 60.5 real, 257.6 MB
[runlim] sample:		70.3 time, 70.5 real, 244.6 MB
[runlim] sample:		80.3 time, 80.5 real, 249.0 MB
[runlim] sample:		90.2 time, 90.5 real, 248.3 MB
[runlim] sample:		100.2 time, 100.5 real, 244.2 MB
[runlim] sample:		110.2 time, 110.5 real, 272.0 MB
[runlim] sample:		120.2 time, 120.5 real, 274.9 MB
[runlim] sample:		130.2 time, 130.5 real, 274.9 MB
[runlim] sample:		140.2 time, 140.5 real, 256.9 MB
[runlim] sample:		150.2 time, 150.5 real, 256.9 MB
[runlim] sample:		160.2 time, 160.5 real, 256.9 MB
[runlim] sample:		170.2 time, 170.5 real, 261.3 MB
[runlim] sample:		180.2 time, 180.5 real, 261.3 MB
[runlim] sample:		190.2 time, 190.5 real, 261.3 MB
[runlim] sample:		200.2 time, 200.5 real, 274.4 MB
[runlim] sample:		210.2 time, 210.5 real, 293.5 MB
[runlim] sample:		220.2 time, 220.5 real, 306.4 MB
[runlim] sample:		230.2 time, 230.5 real, 306.5 MB
[runlim] sample:		240.2 time, 240.5 real, 306.5 MB
[runlim] sample:		250.2 time, 250.5 real, 341.5 MB
[runlim] sample:		260.2 time, 260.5 real, 341.5 MB
[runlim] sample:		270.2 time, 270.5 real, 343.8 MB
[runlim] sample:		280.2 time, 280.5 real, 343.8 MB
[runlim] sample:		290.2 time, 290.5 real, 326.7 MB
[runlim] sample:		300.2 time, 300.5 real, 346.9 MB
[runlim] sample:		310.2 time, 310.5 real, 346.9 MB
[runlim] sample:		320.2 time, 320.5 real, 346.9 MB
[runlim] sample:		330.2 time, 330.5 real, 350.9 MB
[runlim] sample:		340.2 time, 340.5 real, 350.9 MB
[runlim] sample:		350.2 time, 350.5 real, 350.9 MB
[runlim] sample:		360.2 time, 360.5 real, 330.4 MB
[runlim] sample:		370.2 time, 370.5 real, 354.6 MB
[runlim] sample:		380.2 time, 380.5 real, 354.6 MB
[runlim] sample:		390.2 time, 390.5 real, 331.2 MB
[runlim] sample:		400.2 time, 400.5 real, 356.0 MB
[runlim] sample:		410.2 time, 410.5 real, 356.0 MB
[runlim] sample:		420.2 time, 420.5 real, 331.3 MB
[runlim] sample:		430.2 time, 430.5 real, 335.9 MB
[runlim] sample:		440.2 time, 440.5 real, 336.4 MB
[runlim] sample:		450.2 time, 450.5 real, 337.4 MB
[runlim] sample:		460.2 time, 460.5 real, 338.0 MB
[runlim] sample:		470.2 time, 470.5 real, 340.1 MB
[runlim] sample:		480.2 time, 480.5 real, 340.9 MB
[runlim] sample:		490.2 time, 490.5 real, 341.4 MB
[runlim] sample:		500.2 time, 500.5 real, 342.3 MB
[runlim] sample:		510.2 time, 510.5 real, 316.3 MB
[runlim] sample:		520.2 time, 520.5 real, 346.3 MB
[runlim] sample:		530.2 time, 530.5 real, 346.9 MB
[runlim] sample:		540.2 time, 540.5 real, 347.5 MB
[runlim] sample:		550.2 time, 550.5 real, 348.4 MB
[runlim] sample:		560.2 time, 560.5 real, 350.8 MB
[runlim] sample:		570.2 time, 570.5 real, 351.4 MB
[runlim] sample:		580.2 time, 580.5 real, 351.9 MB
[runlim] sample:		590.2 time, 590.5 real, 352.4 MB
[runlim] sample:		600.2 time, 600.5 real, 353.0 MB
[runlim] sample:		610.2 time, 610.5 real, 358.3 MB
[runlim] sample:		620.2 time, 620.5 real, 359.2 MB
[runlim] sample:		630.2 time, 630.5 real, 359.4 MB
[runlim] sample:		640.2 time, 640.5 real, 360.2 MB
[runlim] sample:		650.2 time, 650.5 real, 360.7 MB
[runlim] sample:		660.2 time, 660.5 real, 303.7 MB
[runlim] sample:		670.2 time, 670.5 real, 364.7 MB
[runlim] sample:		680.2 time, 680.5 real, 365.3 MB
[runlim] sample:		690.2 time, 690.5 real, 365.9 MB
[runlim] sample:		700.2 time, 700.5 real, 366.3 MB
[runlim] sample:		710.2 time, 710.5 real, 366.8 MB
[runlim] sample:		720.2 time, 720.5 real, 305.8 MB
[runlim] sample:		730.2 time, 730.5 real, 368.8 MB
[runlim] sample:		740.2 time, 740.5 real, 369.4 MB
[runlim] sample:		750.2 time, 750.5 real, 369.9 MB
[runlim] sample:		760.2 time, 760.5 real, 370.0 MB
[runlim] sample:		770.2 time, 770.5 real, 370.6 MB
[runlim] sample:		780.2 time, 780.5 real, 371.1 MB
[runlim] sample:		790.2 time, 790.5 real, 290.5 MB
[runlim] sample:		800.2 time, 800.5 real, 374.4 MB
[runlim] sample:		810.2 time, 810.5 real, 374.8 MB
[runlim] sample:		820.2 time, 820.5 real, 375.3 MB
[runlim] sample:		830.2 time, 830.5 real, 375.4 MB
[runlim] sample:		840.2 time, 840.5 real, 376.0 MB
[runlim] sample:		850.2 time, 850.5 real, 376.4 MB
[runlim] sample:		860.2 time, 860.5 real, 376.9 MB
[runlim] sample:		870.2 time, 870.5 real, 377.0 MB
[runlim] sample:		880.2 time, 880.5 real, 377.5 MB
[runlim] sample:		890.2 time, 890.5 real, 377.9 MB
[runlim] sample:		900.2 time, 900.5 real, 343.1 MB
[runlim] sample:		910.2 time, 910.5 real, 380.8 MB
[runlim] sample:		920.2 time, 920.5 real, 381.4 MB
[runlim] sample:		930.2 time, 930.5 real, 381.8 MB
[runlim] sample:		940.2 time, 940.5 real, 381.9 MB
[runlim] sample:		950.2 time, 950.5 real, 382.5 MB
[runlim] sample:		960.2 time, 960.5 real, 382.9 MB
[runlim] sample:		970.2 time, 970.5 real, 383.0 MB
[runlim] sample:		980.2 time, 980.5 real, 389.5 MB
[runlim] sample:		990.2 time, 990.5 real, 389.9 MB
[runlim] sample:		1000.2 time, 1000.5 real, 390.5 MB
[runlim] sample:		1010.2 time, 1010.5 real, 390.6 MB
[runlim] sample:		1020.2 time, 1020.5 real, 391.1 MB
[runlim] sample:		1030.2 time, 1030.5 real, 391.6 MB
[runlim] sample:		1040.2 time, 1040.5 real, 392.0 MB
[runlim] sample:		1050.2 time, 1050.5 real, 410.5 MB
[runlim] sample:		1060.2 time, 1060.5 real, 397.1 MB
[runlim] sample:		1070.2 time, 1070.5 real, 397.5 MB
[runlim] sample:		1080.2 time, 1080.5 real, 397.6 MB
[runlim] sample:		1090.2 time, 1090.5 real, 398.0 MB
[runlim] sample:		1100.2 time, 1100.5 real, 398.5 MB
[runlim] sample:		1110.2 time, 1110.5 real, 398.8 MB
[runlim] sample:		1120.2 time, 1120.5 real, 399.2 MB
[runlim] sample:		1130.2 time, 1130.5 real, 399.8 MB
[runlim] sample:		1140.2 time, 1140.5 real, 358.9 MB
[runlim] sample:		1150.2 time, 1150.5 real, 402.3 MB
[runlim] sample:		1160.2 time, 1160.5 real, 402.5 MB
[runlim] sample:		1170.2 time, 1170.5 real, 403.4 MB
[runlim] sample:		1180.2 time, 1180.5 real, 404.2 MB
[runlim] sample:		1190.2 time, 1190.5 real, 404.8 MB
[runlim] end:			Thu May 14 02:19:37 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		3
[runlim] real:			1200.09 seconds
[runlim] time:			1199.76 seconds
[runlim] space:			457.6 MB
[runlim] samples:		11996
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/inn_v2.4.3/innd_innd_vc33564.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 02:19:37 2020
[runlim] main pid:		12363
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 0
[UdivNode] INFO: Level 3 - Bit 1
[Ablector] INFO: ABLECTOR TIME: 7.716586
[Ablector] INFO: SAT TIME: 7.711473
[Ablector] INFO: REF TIME: 0.022605
[runlim] end:			Thu May 14 02:19:46 2020
[runlim] status:		segmentation fault
[runlim] result:		4
[runlim] children:		0
[runlim] real:			9.84 seconds
[runlim] time:			8.95 seconds
[runlim] space:			104.3 MB
[runlim] samples:		92
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/float/div2.c.3.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 02:19:47 2020
[runlim] main pid:		12385
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 0
[UremNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 6.650505
[Ablector] INFO: SAT TIME: 6.644400
[Ablector] INFO: REF TIME: 0.013289
[runlim] end:			Thu May 14 02:19:54 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			7.43 seconds
[runlim] time:			7.75 seconds
[runlim] space:			81.7 MB
[runlim] samples:		72
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/bmc-bv-svcomp14/s3_clnt_3_false.BV.c.cil.c.21.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 02:19:54 2020
[runlim] main pid:		12405
[runlim] sample:		10.5 time, 10.8 real, 61.9 MB
[runlim] sample:		10.6 time, 20.8 real, 41.1 MB
[runlim] sample:		20.6 time, 30.8 real, 41.9 MB
[runlim] sample:		30.6 time, 40.8 real, 42.2 MB
[runlim] sample:		40.6 time, 50.8 real, 42.7 MB
[runlim] sample:		50.6 time, 60.8 real, 43.0 MB
[runlim] sample:		60.6 time, 70.8 real, 43.2 MB
[runlim] sample:		70.6 time, 80.8 real, 43.5 MB
[runlim] sample:		80.6 time, 90.8 real, 44.2 MB
[runlim] sample:		90.6 time, 100.8 real, 44.5 MB
[runlim] sample:		100.6 time, 110.8 real, 44.8 MB
[runlim] sample:		110.6 time, 120.8 real, 45.0 MB
[runlim] sample:		120.6 time, 130.8 real, 45.3 MB
[runlim] sample:		130.6 time, 140.8 real, 45.3 MB
[runlim] sample:		140.6 time, 150.8 real, 45.6 MB
[runlim] sample:		150.6 time, 160.8 real, 60.0 MB
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 2.745790
[Ablector] INFO: SAT TIME: 2.730519
[Ablector] INFO: REF TIME: 0.156725
[runlim] end:			Thu May 14 02:22:44 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		100
[runlim] real:			170.53 seconds
[runlim] time:			160.27 seconds
[runlim] space:			110.2 MB
[runlim] samples:		1697
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/inn_v2.4.3/innfeed_innfeed_vc37055.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 02:22:45 2020
[runlim] main pid:		12457
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[runlim] sample:		10.4 time, 10.0 real, 98.3 MB
[UdivNode] INFO: Level 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 2
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 18.162540
[Ablector] INFO: SAT TIME: 18.157531
[Ablector] INFO: REF TIME: 0.023307
[runlim] end:			Thu May 14 02:23:04 2020
[runlim] status:		segmentation fault
[runlim] result:		4
[runlim] children:		1
[runlim] real:			19.66 seconds
[runlim] time:			19.42 seconds
[runlim] space:			101.0 MB
[runlim] samples:		196
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc344885.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 02:23:05 2020
[runlim] main pid:		12477
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[runlim] sample:		10.3 time, 10.0 real, 126.9 MB
[runlim] sample:		20.3 time, 20.0 real, 132.6 MB
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 22.038661
[Ablector] INFO: SAT TIME: 22.027973
[Ablector] INFO: REF TIME: 0.002203
[runlim] end:			Thu May 14 02:23:29 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			24.95 seconds
[runlim] time:			25.20 seconds
[runlim] space:			138.7 MB
[runlim] samples:		249
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_3763.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 02:23:30 2020
[runlim] main pid:		12504
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[runlim] sample:		10.5 time, 10.3 real, 106.5 MB
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[runlim] sample:		20.5 time, 20.3 real, 107.9 MB
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[runlim] sample:		30.5 time, 30.3 real, 108.3 MB
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[runlim] sample:		40.5 time, 40.3 real, 109.9 MB
[Ablector] INFO: *** ROUND 18
[runlim] sample:		50.5 time, 50.3 real, 112.9 MB
[Ablector] INFO: *** ROUND 19
[runlim] sample:		60.5 time, 60.3 real, 120.3 MB
[runlim] sample:		70.5 time, 70.3 real, 121.1 MB
[Ablector] INFO: *** ROUND 20
[runlim] sample:		80.5 time, 80.3 real, 126.5 MB
[Ablector] INFO: *** ROUND 21
[runlim] sample:		90.5 time, 90.3 real, 126.5 MB
[Ablector] INFO: *** ROUND 22
[runlim] sample:		100.5 time, 100.3 real, 127.0 MB
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
