[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 14:57:32 2020
[runlim] main pid:		26099
[runlim] sample:		1140.5 time, 1140.8 real, 94.6 MB
[runlim] sample:		1150.5 time, 1150.8 real, 94.7 MB
[runlim] sample:		1160.5 time, 1160.8 real, 94.6 MB
[runlim] sample:		1170.5 time, 1170.8 real, 94.2 MB
[runlim] sample:		1180.5 time, 1180.8 real, 102.3 MB
[runlim] sample:		1190.5 time, 1190.8 real, 102.8 MB
[runlim] end:			Thu May 14 15:28:55 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1200.02 seconds
[runlim] time:			1199.67 seconds
[runlim] space:			105.3 MB
[runlim] samples:		11992
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_649.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:28:55 2020
[runlim] main pid:		30127
[Ablector] INFO: ABLECTOR TIME: 0.003704
[runlim] end:			Thu May 14 15:28:55 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.95 seconds
[runlim] time:			0.69 seconds
[runlim] space:			37.8 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/float/newton.5.3.i.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:28:56 2020
[runlim] main pid:		30156
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.4 time, 10.3 real, 157.0 MB
[runlim] sample:		20.4 time, 20.3 real, 162.7 MB
[runlim] sample:		30.4 time, 30.3 real, 163.9 MB
[runlim] sample:		40.4 time, 40.3 real, 163.9 MB
[runlim] sample:		50.4 time, 50.3 real, 165.4 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		60.4 time, 60.3 real, 278.6 MB
[runlim] sample:		70.4 time, 70.3 real, 280.6 MB
[runlim] sample:		80.4 time, 80.3 real, 266.5 MB
[runlim] sample:		90.4 time, 90.3 real, 276.8 MB
[runlim] sample:		100.4 time, 100.3 real, 287.6 MB
[runlim] sample:		110.4 time, 110.3 real, 290.3 MB
[runlim] sample:		120.4 time, 120.3 real, 288.1 MB
[runlim] sample:		130.4 time, 130.3 real, 265.0 MB
[runlim] sample:		140.4 time, 140.3 real, 291.0 MB
[runlim] sample:		150.4 time, 150.3 real, 290.6 MB
[runlim] sample:		160.4 time, 160.3 real, 290.6 MB
[runlim] sample:		170.4 time, 170.3 real, 293.1 MB
[runlim] sample:		180.4 time, 180.3 real, 293.1 MB
[runlim] sample:		190.4 time, 190.3 real, 293.2 MB
[Ablector] INFO: *** ROUND 2
[runlim] sample:		200.4 time, 200.3 real, 306.0 MB
[runlim] sample:		210.4 time, 210.3 real, 342.5 MB
[runlim] sample:		220.4 time, 220.3 real, 342.5 MB
[runlim] sample:		230.4 time, 230.3 real, 336.9 MB
[runlim] sample:		240.4 time, 240.3 real, 337.2 MB
[runlim] sample:		250.4 time, 250.3 real, 389.3 MB
[runlim] sample:		260.4 time, 260.3 real, 366.0 MB
[runlim] sample:		270.4 time, 270.3 real, 389.7 MB
[runlim] sample:		280.4 time, 280.3 real, 389.7 MB
[runlim] sample:		290.4 time, 290.3 real, 354.5 MB
[runlim] sample:		300.4 time, 300.3 real, 389.6 MB
[runlim] sample:		310.4 time, 310.3 real, 389.6 MB
[runlim] sample:		320.4 time, 320.3 real, 362.4 MB
[runlim] sample:		330.4 time, 330.3 real, 362.4 MB
[Ablector] INFO: *** ROUND 3
[runlim] sample:		340.4 time, 340.3 real, 426.5 MB
[runlim] sample:		350.4 time, 350.3 real, 458.6 MB
[runlim] sample:		360.4 time, 360.3 real, 458.6 MB
[runlim] sample:		370.4 time, 370.3 real, 458.6 MB
[runlim] sample:		380.4 time, 380.3 real, 458.6 MB
[runlim] sample:		390.4 time, 390.3 real, 458.6 MB
[runlim] sample:		400.4 time, 400.3 real, 458.6 MB
[runlim] sample:		410.4 time, 410.3 real, 426.1 MB
[runlim] sample:		420.4 time, 420.3 real, 410.1 MB
[runlim] sample:		430.4 time, 430.3 real, 450.3 MB
[runlim] sample:		440.4 time, 440.3 real, 450.3 MB
[runlim] sample:		450.4 time, 450.3 real, 450.3 MB
[runlim] sample:		460.4 time, 460.3 real, 413.0 MB
[runlim] sample:		470.4 time, 470.3 real, 446.4 MB
[runlim] sample:		480.4 time, 480.3 real, 446.4 MB
[runlim] sample:		490.4 time, 490.3 real, 409.9 MB
[runlim] sample:		500.4 time, 500.3 real, 409.9 MB
[runlim] sample:		510.4 time, 510.3 real, 376.5 MB
[runlim] sample:		520.4 time, 520.3 real, 436.5 MB
[runlim] sample:		530.4 time, 530.3 real, 399.5 MB
[runlim] sample:		540.4 time, 540.3 real, 399.5 MB
[runlim] sample:		550.4 time, 550.3 real, 397.8 MB
[runlim] sample:		560.4 time, 560.3 real, 403.9 MB
[runlim] sample:		570.4 time, 570.3 real, 440.6 MB
[runlim] sample:		580.4 time, 580.3 real, 403.3 MB
[runlim] sample:		590.4 time, 590.3 real, 473.1 MB
[runlim] sample:		600.4 time, 600.3 real, 473.1 MB
[runlim] sample:		610.4 time, 610.3 real, 469.8 MB
[runlim] sample:		620.4 time, 620.3 real, 469.8 MB
[runlim] sample:		630.4 time, 630.3 real, 469.8 MB
[runlim] sample:		640.4 time, 640.3 real, 469.8 MB
[runlim] sample:		650.4 time, 650.3 real, 506.6 MB
[runlim] sample:		660.4 time, 660.3 real, 506.6 MB
[runlim] sample:		670.4 time, 670.3 real, 506.6 MB
[runlim] sample:		680.4 time, 680.3 real, 506.6 MB
[runlim] sample:		690.4 time, 690.3 real, 465.0 MB
[runlim] sample:		700.4 time, 700.3 real, 465.7 MB
[runlim] sample:		710.4 time, 710.3 real, 505.2 MB
[runlim] sample:		720.4 time, 720.3 real, 505.2 MB
[runlim] sample:		730.4 time, 730.3 real, 505.2 MB
[runlim] sample:		740.4 time, 740.3 real, 466.4 MB
[runlim] sample:		750.4 time, 750.3 real, 506.2 MB
[runlim] sample:		760.4 time, 760.3 real, 506.2 MB
[runlim] sample:		770.4 time, 770.3 real, 464.1 MB
[runlim] sample:		780.4 time, 780.3 real, 464.1 MB
[runlim] sample:		790.4 time, 790.3 real, 505.1 MB
[runlim] sample:		800.4 time, 800.3 real, 505.1 MB
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 2
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 4 - Bit 0
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 4 - Bit 0
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 2
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 4 - Bit 0
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 806.863278
[Ablector] INFO: SAT TIME: 806.841527
[Ablector] INFO: REF TIME: 0.761103
[runlim] end:			Thu May 14 15:42:25 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			809.51 seconds
[runlim] time:			809.56 seconds
[runlim] space:			519.4 MB
[runlim] samples:		8092
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3586.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:42:26 2020
[runlim] main pid:		31216
[Ablector] INFO: ABLECTOR TIME: 0.004379
[runlim] end:			Thu May 14 15:42:26 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			0.90 seconds
[runlim] time:			1.07 seconds
[runlim] space:			48.2 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_6036.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:42:27 2020
[runlim] main pid:		31236
[Ablector] INFO: ABLECTOR TIME: 0.004148
[runlim] end:			Thu May 14 15:42:29 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		15
[runlim] real:			2.15 seconds
[runlim] time:			2.34 seconds
[runlim] space:			85.4 MB
[runlim] samples:		18
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_395.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:42:29 2020
[runlim] main pid:		31256
[Ablector] INFO: ABLECTOR TIME: 0.004174
[runlim] end:			Thu May 14 15:42:30 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.46 seconds
[runlim] time:			1.37 seconds
[runlim] space:			67.9 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_10.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:42:30 2020
[runlim] main pid:		31276
[Ablector] INFO: ABLECTOR TIME: 0.004132
[runlim] end:			Thu May 14 15:42:32 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		14
[runlim] real:			2.60 seconds
[runlim] time:			2.26 seconds
[runlim] space:			83.4 MB
[runlim] samples:		17
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_8998.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:42:32 2020
[runlim] main pid:		31297
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.177993
[Ablector] INFO: SAT TIME: 0.173009
[Ablector] INFO: REF TIME: 0.010738
[runlim] end:			Thu May 14 15:42:33 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.67 seconds
[runlim] time:			1.23 seconds
[runlim] space:			42.3 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_6177.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:42:34 2020
[runlim] main pid:		31317
[Ablector] INFO: ABLECTOR TIME: 0.004071
[runlim] end:			Thu May 14 15:42:34 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.47 seconds
[runlim] time:			0.96 seconds
[runlim] space:			37.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_200.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:42:34 2020
[runlim] main pid:		31337
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.247567
[Ablector] INFO: SAT TIME: 0.240021
[Ablector] INFO: REF TIME: 0.109393
[runlim] end:			Thu May 14 15:42:35 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.73 seconds
[runlim] time:			1.45 seconds
[runlim] space:			56.3 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_823.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:42:36 2020
[runlim] main pid:		31357
[Ablector] INFO: *** ROUND 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.023521
[Ablector] INFO: SAT TIME: 0.018715
[Ablector] INFO: REF TIME: 0.004513
[runlim] end:			Thu May 14 15:42:36 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.61 seconds
[runlim] time:			1.04 seconds
[runlim] space:			40.8 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3241.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:42:36 2020
[runlim] main pid:		31377
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.205733
[Ablector] INFO: SAT TIME: 0.198448
[Ablector] INFO: REF TIME: 0.111237
[runlim] end:			Thu May 14 15:42:37 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.78 seconds
[runlim] time:			1.34 seconds
[runlim] space:			49.6 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2210.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:42:38 2020
[runlim] main pid:		31397
[Ablector] INFO: ABLECTOR TIME: 0.004109
[runlim] end:			Thu May 14 15:42:38 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			0.86 seconds
[runlim] time:			1.17 seconds
[runlim] space:			51.3 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_8677.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:42:39 2020
[runlim] main pid:		31417
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.3 time, 10.2 real, 298.9 MB
[runlim] sample:		20.4 time, 20.2 real, 296.8 MB
[runlim] sample:		30.4 time, 30.2 real, 311.1 MB
[runlim] sample:		40.4 time, 40.2 real, 279.3 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 43.091164
[Ablector] INFO: SAT TIME: 43.048749
[Ablector] INFO: REF TIME: 1.438260
[runlim] end:			Thu May 14 15:43:26 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			47.45 seconds
[runlim] time:			47.55 seconds
[runlim] space:			349.8 MB
[runlim] samples:		472
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_296.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:3
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:3
[runlim] start:			Thu May 14 15:43:26 2020
[runlim] main pid:		31526
[Ablector] INFO: ABLECTOR TIME: 0.003824
[runlim] end:			Thu May 14 15:43:27 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.40 seconds
[runlim] time:			0.95 seconds
[runlim] space:			38.0 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
