[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 10:53:53 2020
[runlim] main pid:		23662
[runlim] end:			Mon May 11 11:42:02 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		14
[runlim] real:			1.97 seconds
[runlim] time:			2.25 seconds
[runlim] space:			83.7 MB
[runlim] samples:		18
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_8998.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:42:03 2020
[runlim] main pid:		27470
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.178109
[Ablector] INFO: SAT TIME: 0.173336
[Ablector] INFO: REF TIME: 0.010869
[runlim] end:			Mon May 11 11:42:03 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.99 seconds
[runlim] time:			1.17 seconds
[runlim] space:			42.2 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_6177.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:42:04 2020
[runlim] main pid:		27490
[Ablector] INFO: ABLECTOR TIME: 0.003719
[runlim] end:			Mon May 11 11:42:04 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.82 seconds
[runlim] time:			0.96 seconds
[runlim] space:			37.4 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_200.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:42:05 2020
[runlim] main pid:		27510
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.240479
[Ablector] INFO: SAT TIME: 0.233212
[Ablector] INFO: REF TIME: 0.105536
[runlim] end:			Mon May 11 11:42:06 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.11 seconds
[runlim] time:			1.44 seconds
[runlim] space:			53.8 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_823.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:42:06 2020
[runlim] main pid:		27530
[Ablector] INFO: *** ROUND 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.022837
[Ablector] INFO: SAT TIME: 0.018110
[Ablector] INFO: REF TIME: 0.004260
[runlim] end:			Mon May 11 11:42:06 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.99 seconds
[runlim] time:			1.04 seconds
[runlim] space:			40.7 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3241.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:42:07 2020
[runlim] main pid:		27550
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.203105
[Ablector] INFO: SAT TIME: 0.196083
[Ablector] INFO: REF TIME: 0.108633
[runlim] end:			Mon May 11 11:42:08 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.19 seconds
[runlim] time:			1.35 seconds
[runlim] space:			48.9 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2210.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:42:08 2020
[runlim] main pid:		27572
[Ablector] INFO: ABLECTOR TIME: 0.003799
[runlim] end:			Mon May 11 11:42:09 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			1.29 seconds
[runlim] time:			1.15 seconds
[runlim] space:			49.2 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_8677.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:42:09 2020
[runlim] main pid:		27592
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.3 time, 10.6 real, 299.2 MB
[runlim] sample:		20.3 time, 20.6 real, 297.1 MB
[runlim] sample:		30.3 time, 30.6 real, 311.4 MB
[runlim] sample:		40.3 time, 40.6 real, 302.7 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 41.934110
[Ablector] INFO: SAT TIME: 41.893798
[Ablector] INFO: REF TIME: 1.362239
[runlim] end:			Mon May 11 11:42:55 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			46.60 seconds
[runlim] time:			46.23 seconds
[runlim] space:			350.0 MB
[runlim] samples:		459
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_296.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:42:55 2020
[runlim] main pid:		27621
[Ablector] INFO: ABLECTOR TIME: 0.003941
[runlim] end:			Mon May 11 11:42:56 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.46 seconds
[runlim] time:			1.00 seconds
[runlim] space:			36.9 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_1056.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:42:56 2020
[runlim] main pid:		27641
[Ablector] INFO: ABLECTOR TIME: 0.003756
[runlim] end:			Mon May 11 11:42:57 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.42 seconds
[runlim] time:			0.99 seconds
[runlim] space:			40.9 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_3246.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:42:57 2020
[runlim] main pid:		27661
[Ablector] INFO: ABLECTOR TIME: 0.003757
[runlim] end:			Mon May 11 11:42:58 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.20 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_6442.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:42:58 2020
[runlim] main pid:		27681
[Ablector] INFO: ABLECTOR TIME: 0.003831
[runlim] end:			Mon May 11 11:42:59 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.02 seconds
[runlim] time:			0.98 seconds
[runlim] space:			38.0 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_385.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:42:59 2020
[runlim] main pid:		27701
[Ablector] INFO: ABLECTOR TIME: 0.003974
[runlim] end:			Mon May 11 11:43:00 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.29 seconds
[runlim] time:			1.36 seconds
[runlim] space:			67.9 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_47.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:43:00 2020
[runlim] main pid:		27721
[Ablector] INFO: ABLECTOR TIME: 0.003962
[runlim] end:			Mon May 11 11:43:01 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.57 seconds
[runlim] time:			1.34 seconds
[runlim] space:			68.2 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_8571.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:43:01 2020
[runlim] main pid:		27741
[Ablector] INFO: ABLECTOR TIME: 0.004104
[runlim] end:			Mon May 11 11:43:03 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		14
[runlim] real:			2.75 seconds
[runlim] time:			2.25 seconds
[runlim] space:			83.7 MB
[runlim] samples:		18
