[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:28:29 2020
[runlim] main pid:		395
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 1.440483
[Ablector] INFO: SAT TIME: 1.423046
[Ablector] INFO: REF TIME: 0.600973
[runlim] end:			Thu May 14 10:39:48 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			3.14 seconds
[runlim] time:			3.09 seconds
[runlim] space:			134.0 MB
[runlim] samples:		26
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_96.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:48 2020
[runlim] main pid:		1456
[Ablector] INFO: ABLECTOR TIME: 0.003691
[runlim] end:			Thu May 14 10:39:48 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.99 seconds
[runlim] time:			1.01 seconds
[runlim] space:			37.8 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2580.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:49 2020
[runlim] main pid:		1476
[Ablector] INFO: ABLECTOR TIME: 0.003697
[runlim] end:			Thu May 14 10:39:50 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			1.03 seconds
[runlim] time:			1.15 seconds
[runlim] space:			51.6 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_2043.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:50 2020
[runlim] main pid:		1496
[Ablector] INFO: ABLECTOR TIME: 0.003634
[runlim] end:			Thu May 14 10:39:50 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.87 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.2 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_437.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:51 2020
[runlim] main pid:		1516
[Ablector] INFO: ABLECTOR TIME: 0.003653
[runlim] end:			Thu May 14 10:39:51 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.68 seconds
[runlim] time:			0.95 seconds
[runlim] space:			37.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_598.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:52 2020
[runlim] main pid:		1536
[Ablector] INFO: ABLECTOR TIME: 0.004566
[runlim] end:			Thu May 14 10:39:52 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.52 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.3 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_4124.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:52 2020
[runlim] main pid:		1556
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.022866
[Ablector] INFO: SAT TIME: 0.018411
[Ablector] INFO: REF TIME: 0.012232
[runlim] end:			Thu May 14 10:39:53 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.39 seconds
[runlim] time:			1.06 seconds
[runlim] space:			40.4 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_1119.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:53 2020
[runlim] main pid:		1576
[Ablector] INFO: ABLECTOR TIME: 0.003727
[runlim] end:			Thu May 14 10:39:54 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.20 seconds
[runlim] time:			0.93 seconds
[runlim] space:			37.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_2638.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:54 2020
[runlim] main pid:		1596
[Ablector] INFO: ABLECTOR TIME: 0.003610
[runlim] end:			Thu May 14 10:39:55 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.02 seconds
[runlim] time:			0.95 seconds
[runlim] space:			37.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_798.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:55 2020
[runlim] main pid:		1616
[Ablector] INFO: ABLECTOR TIME: 0.003700
[runlim] end:			Thu May 14 10:39:55 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.86 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.0 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_666.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:56 2020
[runlim] main pid:		1636
[Ablector] INFO: ABLECTOR TIME: 0.003906
[runlim] end:			Thu May 14 10:39:57 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] real:			1.93 seconds
[runlim] time:			2.14 seconds
[runlim] space:			79.4 MB
[runlim] samples:		17
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_3817.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:58 2020
[runlim] main pid:		1658
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.023103
[Ablector] INFO: SAT TIME: 0.018525
[Ablector] INFO: REF TIME: 0.012326
[runlim] end:			Thu May 14 10:39:58 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.78 seconds
[runlim] time:			1.07 seconds
[runlim] space:			40.3 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_284.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:39:59 2020
[runlim] main pid:		1680
[Ablector] INFO: ABLECTOR TIME: 0.003714
[runlim] end:			Thu May 14 10:40:00 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] real:			1.97 seconds
[runlim] time:			2.19 seconds
[runlim] space:			81.9 MB
[runlim] samples:		18
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_5437.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:40:01 2020
[runlim] main pid:		1701
[Ablector] INFO: ABLECTOR TIME: 0.003619
[runlim] end:			Thu May 14 10:40:01 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.80 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_10248.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:2
[runlim] argv[8]:		--omit
[runlim] argv[9]:		mul:3
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:1
[runlim] argv[12]:		--omit
[runlim] argv[13]:		sdiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		sdiv:3
[runlim] argv[16]:		--omit
[runlim] argv[17]:		udiv:1
[runlim] argv[18]:		--omit
[runlim] argv[19]:		udiv:2
[runlim] argv[20]:		--omit
[runlim] argv[21]:		udiv:3
[runlim] start:			Thu May 14 10:40:02 2020
[runlim] main pid:		1721
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.6 time, 10.2 real, 53.5 MB
[runlim] sample:		20.6 time, 20.2 real, 60.5 MB
[runlim] sample:		30.6 time, 30.2 real, 62.4 MB
[runlim] sample:		40.6 time, 40.2 real, 61.2 MB
[runlim] sample:		50.5 time, 50.2 real, 68.5 MB
[runlim] sample:		60.5 time, 60.2 real, 70.0 MB
[runlim] sample:		70.6 time, 70.2 real, 68.0 MB
[runlim] sample:		80.5 time, 80.2 real, 69.5 MB
[runlim] sample:		90.5 time, 90.2 real, 69.4 MB
[runlim] sample:		100.6 time, 100.2 real, 70.7 MB
[runlim] sample:		110.5 time, 110.2 real, 71.4 MB
[runlim] sample:		120.6 time, 120.2 real, 71.7 MB
[runlim] sample:		130.6 time, 130.2 real, 71.8 MB
[runlim] sample:		140.6 time, 140.2 real, 72.4 MB
[runlim] sample:		150.6 time, 150.2 real, 72.5 MB
[runlim] sample:		160.6 time, 160.2 real, 73.0 MB
[runlim] sample:		170.6 time, 170.2 real, 73.2 MB
[runlim] sample:		180.6 time, 180.2 real, 73.6 MB
[runlim] sample:		190.6 time, 190.2 real, 75.4 MB
[runlim] sample:		200.6 time, 200.2 real, 74.8 MB
[runlim] sample:		210.5 time, 210.2 real, 75.7 MB
[runlim] sample:		220.6 time, 220.2 real, 76.5 MB
[runlim] sample:		230.6 time, 230.2 real, 76.4 MB
[runlim] sample:		240.6 time, 240.2 real, 76.8 MB
[runlim] sample:		250.5 time, 250.2 real, 77.8 MB
[runlim] sample:		260.6 time, 260.2 real, 77.4 MB
[runlim] sample:		270.5 time, 270.2 real, 77.6 MB
[runlim] sample:		280.5 time, 280.2 real, 78.2 MB
[runlim] sample:		290.5 time, 290.2 real, 78.0 MB
[runlim] sample:		300.5 time, 300.2 real, 79.5 MB
[runlim] sample:		310.5 time, 310.2 real, 80.1 MB
[runlim] sample:		320.5 time, 320.2 real, 79.3 MB
[runlim] sample:		330.5 time, 330.2 real, 80.1 MB
[runlim] sample:		340.5 time, 340.2 real, 80.2 MB
[runlim] sample:		350.5 time, 350.2 real, 81.8 MB
[runlim] sample:		360.5 time, 360.2 real, 82.1 MB
[runlim] sample:		370.5 time, 370.2 real, 82.0 MB
[runlim] sample:		380.5 time, 380.2 real, 82.0 MB
[runlim] sample:		390.5 time, 390.2 real, 82.0 MB
[runlim] sample:		400.5 time, 400.2 real, 82.1 MB
[runlim] sample:		410.5 time, 410.2 real, 82.3 MB
[runlim] sample:		420.5 time, 420.2 real, 82.4 MB
[runlim] sample:		430.5 time, 430.2 real, 82.2 MB
[runlim] sample:		440.5 time, 440.2 real, 82.3 MB
[runlim] sample:		450.5 time, 450.2 real, 83.5 MB
[runlim] sample:		460.5 time, 460.2 real, 83.7 MB
[runlim] sample:		470.5 time, 470.2 real, 83.5 MB
[runlim] sample:		480.5 time, 480.2 real, 84.4 MB
[runlim] sample:		490.5 time, 490.2 real, 84.4 MB
[runlim] sample:		500.5 time, 500.2 real, 83.9 MB
[runlim] sample:		510.5 time, 510.2 real, 84.9 MB
[runlim] sample:		520.5 time, 520.2 real, 85.2 MB
[runlim] sample:		530.5 time, 530.2 real, 85.5 MB
[runlim] sample:		540.5 time, 540.2 real, 84.9 MB
[runlim] sample:		550.5 time, 550.2 real, 84.4 MB
[runlim] sample:		560.5 time, 560.2 real, 85.1 MB
[runlim] sample:		570.5 time, 570.2 real, 85.9 MB
[runlim] sample:		580.5 time, 580.2 real, 85.2 MB
[runlim] sample:		590.5 time, 590.2 real, 84.3 MB
[runlim] sample:		600.5 time, 600.2 real, 85.2 MB
[runlim] sample:		610.5 time, 610.2 real, 86.1 MB
[runlim] sample:		620.5 time, 620.2 real, 101.1 MB
[runlim] sample:		630.5 time, 630.2 real, 85.9 MB
[runlim] sample:		640.5 time, 640.2 real, 88.8 MB
[runlim] sample:		650.5 time, 650.2 real, 88.3 MB
[runlim] sample:		660.5 time, 660.2 real, 89.4 MB
[runlim] sample:		670.5 time, 670.2 real, 89.4 MB
[runlim] sample:		680.5 time, 680.2 real, 88.9 MB
[runlim] sample:		690.5 time, 690.2 real, 89.8 MB
[runlim] sample:		700.5 time, 700.2 real, 89.7 MB
[runlim] sample:		710.5 time, 710.2 real, 90.2 MB
[runlim] sample:		720.5 time, 720.2 real, 89.3 MB
[runlim] sample:		730.5 time, 730.2 real, 90.2 MB
[runlim] sample:		740.5 time, 740.2 real, 89.9 MB
[runlim] sample:		750.5 time, 750.2 real, 98.6 MB
[runlim] sample:		760.5 time, 760.2 real, 90.8 MB
[runlim] sample:		770.5 time, 770.2 real, 89.8 MB
[runlim] sample:		780.5 time, 780.2 real, 90.5 MB
[runlim] sample:		790.5 time, 790.2 real, 91.4 MB
[runlim] sample:		800.5 time, 800.2 real, 91.4 MB
[runlim] sample:		810.5 time, 810.2 real, 91.9 MB
[runlim] sample:		820.5 time, 820.2 real, 90.9 MB
[runlim] sample:		830.5 time, 830.2 real, 91.4 MB
[runlim] sample:		840.5 time, 840.2 real, 92.0 MB
[runlim] sample:		850.5 time, 850.2 real, 92.0 MB
[runlim] sample:		860.5 time, 860.2 real, 99.6 MB
[runlim] sample:		870.5 time, 870.2 real, 92.2 MB
[runlim] sample:		880.5 time, 880.2 real, 93.4 MB
[runlim] sample:		890.5 time, 890.2 real, 93.2 MB
[runlim] sample:		900.5 time, 900.2 real, 100.1 MB
[runlim] sample:		910.5 time, 910.2 real, 101.5 MB
[runlim] sample:		920.5 time, 920.2 real, 93.3 MB
[runlim] sample:		930.5 time, 930.2 real, 93.6 MB
[runlim] sample:		940.5 time, 940.2 real, 101.2 MB
[runlim] sample:		950.5 time, 950.2 real, 92.0 MB
[runlim] sample:		960.5 time, 960.2 real, 91.9 MB
[runlim] sample:		970.5 time, 970.2 real, 93.4 MB
[runlim] sample:		980.5 time, 980.2 real, 94.0 MB
[runlim] sample:		990.5 time, 990.2 real, 94.1 MB
[runlim] sample:		1000.5 time, 1000.2 real, 101.9 MB
[runlim] sample:		1010.5 time, 1010.2 real, 103.0 MB
[runlim] sample:		1020.5 time, 1020.2 real, 101.5 MB
[runlim] sample:		1030.5 time, 1030.2 real, 94.3 MB
[runlim] sample:		1040.5 time, 1040.2 real, 93.2 MB
[runlim] sample:		1050.5 time, 1050.2 real, 94.7 MB
[runlim] sample:		1060.5 time, 1060.2 real, 93.5 MB
[runlim] sample:		1070.5 time, 1070.2 real, 93.6 MB
[runlim] sample:		1080.5 time, 1080.2 real, 98.0 MB
[runlim] sample:		1090.5 time, 1090.2 real, 102.5 MB
[runlim] sample:		1100.5 time, 1100.2 real, 95.7 MB
[runlim] sample:		1110.5 time, 1110.2 real, 104.8 MB
[runlim] sample:		1120.5 time, 1120.2 real, 94.8 MB
[runlim] sample:		1130.5 time, 1130.2 real, 95.5 MB
[runlim] sample:		1140.5 time, 1140.2 real, 104.8 MB
[runlim] sample:		1150.5 time, 1150.2 real, 96.3 MB
[runlim] sample:		1160.5 time, 1160.2 real, 95.1 MB
[runlim] sample:		1170.5 time, 1170.2 real, 104.3 MB
[runlim] sample:		1180.5 time, 1180.2 real, 103.7 MB
[runlim] sample:		1190.5 time, 1190.2 real, 96.1 MB
[runlim] end:			Thu May 14 11:00:02 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1200.07 seconds
[runlim] time:			1200.38 seconds
