[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:42:53 2020
[runlim] main pid:		11269
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:54:09 2020
[runlim] main pid:		12466
[Ablector] INFO: ABLECTOR TIME: 0.003635
[runlim] end:			Thu May 14 12:54:09 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.82 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_666.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:54:10 2020
[runlim] main pid:		12486
[Ablector] INFO: ABLECTOR TIME: 0.003691
[runlim] end:			Thu May 14 12:54:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] real:			1.87 seconds
[runlim] time:			2.16 seconds
[runlim] space:			79.6 MB
[runlim] samples:		17
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_3817.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:54:12 2020
[runlim] main pid:		12506
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.022692
[Ablector] INFO: SAT TIME: 0.018250
[Ablector] INFO: REF TIME: 0.012112
[runlim] end:			Thu May 14 12:54:12 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.66 seconds
[runlim] time:			0.98 seconds
[runlim] space:			40.3 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_284.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:54:13 2020
[runlim] main pid:		12526
[Ablector] INFO: ABLECTOR TIME: 0.003774
[runlim] end:			Thu May 14 12:54:14 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] real:			1.73 seconds
[runlim] time:			2.17 seconds
[runlim] space:			82.1 MB
[runlim] samples:		17
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_5437.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:54:15 2020
[runlim] main pid:		12546
[Ablector] INFO: ABLECTOR TIME: 0.003643
[runlim] end:			Thu May 14 12:54:15 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.55 seconds
[runlim] time:			0.94 seconds
[runlim] space:			37.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_10248.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 12:54:15 2020
[runlim] main pid:		12566
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.6 time, 10.9 real, 53.1 MB
[runlim] sample:		20.6 time, 20.9 real, 59.8 MB
[runlim] sample:		30.6 time, 30.9 real, 61.6 MB
[runlim] sample:		40.5 time, 40.9 real, 61.1 MB
[runlim] sample:		50.5 time, 50.9 real, 60.9 MB
[runlim] sample:		60.5 time, 60.9 real, 62.3 MB
[runlim] sample:		70.5 time, 70.9 real, 64.4 MB
[runlim] sample:		80.5 time, 80.9 real, 65.5 MB
[runlim] sample:		90.5 time, 90.9 real, 66.9 MB
[runlim] sample:		100.5 time, 100.9 real, 70.1 MB
[runlim] sample:		110.5 time, 110.9 real, 72.0 MB
[runlim] sample:		120.5 time, 120.9 real, 71.8 MB
[runlim] sample:		130.5 time, 130.9 real, 72.9 MB
[runlim] sample:		140.5 time, 140.9 real, 73.4 MB
[runlim] sample:		150.6 time, 150.9 real, 73.4 MB
[runlim] sample:		160.5 time, 160.9 real, 73.2 MB
[runlim] sample:		170.6 time, 170.9 real, 73.9 MB
[runlim] sample:		180.5 time, 180.9 real, 74.6 MB
[runlim] sample:		190.6 time, 190.9 real, 74.5 MB
[runlim] sample:		200.5 time, 200.9 real, 74.2 MB
[runlim] sample:		210.5 time, 210.9 real, 74.4 MB
[runlim] sample:		220.5 time, 220.9 real, 75.5 MB
[runlim] sample:		230.5 time, 230.9 real, 75.8 MB
[runlim] sample:		240.5 time, 240.9 real, 75.4 MB
[runlim] sample:		250.5 time, 250.9 real, 76.0 MB
[runlim] sample:		260.5 time, 260.9 real, 75.6 MB
[runlim] sample:		270.5 time, 270.9 real, 75.8 MB
[runlim] sample:		280.5 time, 280.9 real, 76.5 MB
[runlim] sample:		290.5 time, 290.9 real, 76.6 MB
[runlim] sample:		300.5 time, 300.9 real, 82.5 MB
[runlim] sample:		310.5 time, 310.9 real, 76.5 MB
[runlim] sample:		320.5 time, 320.9 real, 77.0 MB
[runlim] sample:		330.5 time, 330.9 real, 77.5 MB
[runlim] sample:		340.5 time, 340.9 real, 77.5 MB
[runlim] sample:		350.5 time, 350.9 real, 79.1 MB
[runlim] sample:		360.5 time, 360.9 real, 79.4 MB
[runlim] sample:		370.5 time, 370.9 real, 79.4 MB
[runlim] sample:		380.5 time, 380.9 real, 79.2 MB
[runlim] sample:		390.5 time, 390.9 real, 85.6 MB
[runlim] sample:		400.5 time, 400.9 real, 79.4 MB
[runlim] sample:		410.5 time, 410.9 real, 86.8 MB
[runlim] sample:		420.4 time, 420.9 real, 81.7 MB
[runlim] sample:		430.4 time, 430.9 real, 81.5 MB
[runlim] sample:		440.4 time, 440.9 real, 82.1 MB
[runlim] sample:		450.4 time, 450.9 real, 81.8 MB
[runlim] sample:		460.4 time, 460.9 real, 77.8 MB
[runlim] sample:		470.4 time, 470.9 real, 81.9 MB
[runlim] sample:		480.4 time, 480.9 real, 83.6 MB
[runlim] sample:		490.4 time, 490.9 real, 83.6 MB
[runlim] sample:		500.4 time, 500.9 real, 83.1 MB
[runlim] sample:		510.4 time, 510.9 real, 83.6 MB
[runlim] sample:		520.4 time, 520.9 real, 83.9 MB
[runlim] sample:		530.4 time, 530.9 real, 84.3 MB
[runlim] sample:		540.4 time, 540.9 real, 83.7 MB
[runlim] sample:		550.4 time, 550.9 real, 83.4 MB
[runlim] sample:		560.4 time, 560.9 real, 84.1 MB
[runlim] sample:		570.4 time, 570.9 real, 84.8 MB
[runlim] sample:		580.4 time, 580.9 real, 84.1 MB
[runlim] sample:		590.4 time, 590.9 real, 83.2 MB
[runlim] sample:		600.4 time, 600.9 real, 84.1 MB
[runlim] sample:		610.4 time, 610.9 real, 86.7 MB
[runlim] sample:		620.4 time, 620.9 real, 93.8 MB
[runlim] sample:		630.4 time, 630.9 real, 86.6 MB
[runlim] sample:		640.4 time, 640.9 real, 90.7 MB
[runlim] sample:		650.4 time, 650.9 real, 97.9 MB
[runlim] sample:		660.4 time, 660.9 real, 98.2 MB
[runlim] sample:		670.4 time, 670.9 real, 91.3 MB
[runlim] sample:		680.4 time, 680.9 real, 99.1 MB
[runlim] sample:		690.4 time, 690.9 real, 91.7 MB
[runlim] sample:		700.4 time, 700.9 real, 91.6 MB
[runlim] sample:		710.4 time, 710.9 real, 92.0 MB
[runlim] sample:		720.4 time, 720.9 real, 92.3 MB
[runlim] sample:		730.4 time, 730.9 real, 92.2 MB
[runlim] sample:		740.4 time, 740.9 real, 91.8 MB
[runlim] sample:		750.4 time, 750.9 real, 92.2 MB
[runlim] sample:		760.4 time, 760.9 real, 92.7 MB
[runlim] sample:		770.4 time, 770.9 real, 100.3 MB
[runlim] sample:		780.4 time, 780.9 real, 91.9 MB
[runlim] sample:		790.4 time, 790.9 real, 92.7 MB
[runlim] sample:		800.4 time, 800.9 real, 93.3 MB
[runlim] sample:		810.4 time, 810.9 real, 93.8 MB
[runlim] sample:		820.4 time, 820.9 real, 92.4 MB
[runlim] sample:		830.4 time, 830.9 real, 92.9 MB
[runlim] sample:		840.4 time, 840.9 real, 93.0 MB
[runlim] sample:		850.4 time, 850.9 real, 93.4 MB
[runlim] sample:		860.4 time, 860.9 real, 93.6 MB
[runlim] sample:		870.4 time, 870.9 real, 94.1 MB
[runlim] sample:		880.4 time, 880.9 real, 94.1 MB
[runlim] sample:		890.4 time, 890.9 real, 101.6 MB
[runlim] sample:		900.4 time, 900.9 real, 94.2 MB
[runlim] sample:		910.4 time, 910.9 real, 94.3 MB
[runlim] sample:		920.4 time, 920.9 real, 102.3 MB
[runlim] sample:		930.4 time, 930.9 real, 103.8 MB
[runlim] sample:		940.4 time, 940.9 real, 103.1 MB
[runlim] sample:		950.4 time, 950.9 real, 102.5 MB
[runlim] sample:		960.4 time, 960.9 real, 102.7 MB
[runlim] sample:		970.4 time, 970.9 real, 95.1 MB
[runlim] sample:		980.4 time, 980.9 real, 95.8 MB
[runlim] sample:		990.4 time, 990.9 real, 104.7 MB
[runlim] sample:		1000.4 time, 1000.9 real, 95.5 MB
[runlim] sample:		1010.4 time, 1010.9 real, 104.9 MB
[runlim] sample:		1020.4 time, 1020.9 real, 104.9 MB
[runlim] sample:		1030.4 time, 1030.9 real, 96.2 MB
[runlim] sample:		1040.3 time, 1040.9 real, 95.1 MB
[runlim] sample:		1050.3 time, 1050.9 real, 96.6 MB
[runlim] sample:		1060.4 time, 1060.9 real, 104.7 MB
[runlim] sample:		1070.4 time, 1070.9 real, 103.9 MB
[runlim] sample:		1080.4 time, 1080.9 real, 95.9 MB
[runlim] sample:		1090.3 time, 1090.9 real, 95.4 MB
[runlim] sample:		1100.4 time, 1100.9 real, 102.6 MB
[runlim] sample:		1110.4 time, 1110.9 real, 95.5 MB
[runlim] sample:		1120.4 time, 1120.9 real, 93.9 MB
[runlim] sample:		1130.4 time, 1130.9 real, 95.4 MB
[runlim] sample:		1140.3 time, 1140.9 real, 103.7 MB
[runlim] sample:		1150.3 time, 1150.9 real, 95.3 MB
[runlim] sample:		1160.4 time, 1160.9 real, 95.2 MB
[runlim] sample:		1170.3 time, 1170.9 real, 103.3 MB
[runlim] sample:		1180.4 time, 1180.9 real, 102.7 MB
[runlim] sample:		1190.4 time, 1190.9 real, 102.8 MB
[runlim] end:			Thu May 14 13:14:15 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] real:			1200.02 seconds
[runlim] time:			1199.45 seconds
[runlim] space:			106.0 MB
[runlim] samples:		11991
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_649.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 13:14:15 2020
[runlim] main pid:		15474
[Ablector] INFO: ABLECTOR TIME: 0.003669
[runlim] end:			Thu May 14 13:14:16 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.21 seconds
[runlim] time:			0.95 seconds
[runlim] space:			36.9 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/float/newton.5.3.i.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 13:14:16 2020
[runlim] main pid:		15494
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.4 time, 10.6 real, 157.1 MB
[runlim] sample:		20.4 time, 20.6 real, 150.6 MB
[runlim] sample:		30.4 time, 30.6 real, 163.9 MB
[runlim] sample:		40.4 time, 40.6 real, 164.0 MB
[runlim] sample:		50.4 time, 50.6 real, 165.5 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		60.4 time, 60.6 real, 288.8 MB
[runlim] sample:		70.4 time, 70.6 real, 296.0 MB
[runlim] sample:		80.4 time, 80.6 real, 281.8 MB
[runlim] sample:		90.4 time, 90.6 real, 308.3 MB
[runlim] sample:		100.4 time, 100.6 real, 304.8 MB
[runlim] sample:		110.4 time, 110.6 real, 304.6 MB
[runlim] sample:		120.4 time, 120.6 real, 302.5 MB
[runlim] sample:		130.4 time, 130.6 real, 305.3 MB
[runlim] sample:		140.4 time, 140.6 real, 304.9 MB
[runlim] sample:		150.4 time, 150.6 real, 304.9 MB
[runlim] sample:		160.4 time, 160.6 real, 304.9 MB
[runlim] sample:		170.4 time, 170.6 real, 312.4 MB
[runlim] sample:		180.4 time, 180.6 real, 326.7 MB
[runlim] sample:		190.4 time, 190.6 real, 328.5 MB
[Ablector] INFO: *** ROUND 2
[runlim] sample:		200.4 time, 200.6 real, 442.8 MB
[runlim] sample:		210.4 time, 210.6 real, 386.9 MB
[runlim] sample:		220.4 time, 220.6 real, 386.9 MB
[runlim] sample:		230.4 time, 230.6 real, 371.4 MB
[runlim] sample:		240.4 time, 240.6 real, 371.4 MB
[runlim] sample:		250.4 time, 250.6 real, 424.0 MB
[runlim] sample:		260.4 time, 260.6 real, 424.6 MB
[runlim] sample:		270.4 time, 270.6 real, 424.6 MB
[runlim] sample:		280.4 time, 280.6 real, 396.3 MB
[runlim] sample:		290.4 time, 290.6 real, 422.6 MB
[runlim] sample:		300.4 time, 300.6 real, 394.7 MB
[runlim] sample:		310.4 time, 310.6 real, 384.2 MB
[runlim] sample:		320.4 time, 320.6 real, 417.5 MB
[runlim] sample:		330.4 time, 330.6 real, 417.5 MB
[runlim] sample:		340.4 time, 340.6 real, 389.6 MB
[runlim] sample:		350.4 time, 350.6 real, 387.5 MB
[runlim] sample:		360.4 time, 360.6 real, 414.9 MB
[runlim] sample:		370.4 time, 370.6 real, 414.9 MB
[runlim] sample:		380.4 time, 380.6 real, 386.3 MB
[runlim] sample:		390.4 time, 390.6 real, 384.8 MB
[runlim] sample:		400.4 time, 400.6 real, 382.9 MB
[runlim] sample:		410.4 time, 410.6 real, 410.7 MB
[runlim] sample:		420.4 time, 420.6 real, 410.7 MB
[runlim] sample:		430.4 time, 430.6 real, 387.8 MB
[runlim] sample:		440.4 time, 440.6 real, 417.1 MB
[runlim] sample:		450.4 time, 450.6 real, 389.0 MB
[runlim] sample:		460.4 time, 460.6 real, 389.0 MB
[runlim] sample:		470.4 time, 470.6 real, 389.0 MB
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UremNode] INFO: Level 0
[MulNode] INFO: Level 4 - Bit 0
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 4 - Bit 0
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[MulNode] INFO: Level 4 - Bit 0
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 4 - Bit 0
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 0
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 471.423195
[Ablector] INFO: SAT TIME: 471.401653
[Ablector] INFO: REF TIME: 0.719720
[runlim] end:			Thu May 14 13:22:10 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			474.29 seconds
[runlim] time:			474.08 seconds
[runlim] space:			454.7 MB
[runlim] samples:		4737
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3586.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 13:22:10 2020
[runlim] main pid:		15599
[Ablector] INFO: ABLECTOR TIME: 0.004064
[runlim] end:			Thu May 14 13:22:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			1.69 seconds
[runlim] time:			1.12 seconds
[runlim] space:			47.8 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_6036.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 13:22:12 2020
[runlim] main pid:		15619
[Ablector] INFO: ABLECTOR TIME: 0.003931
[runlim] end:			Thu May 14 13:22:13 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		14
[runlim] real:			1.92 seconds
[runlim] time:			2.32 seconds
[runlim] space:			85.6 MB
[runlim] samples:		18
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_395.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 13:22:14 2020
[runlim] main pid:		15640
[Ablector] INFO: ABLECTOR TIME: 0.004007
[runlim] end:			Thu May 14 13:22:15 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.17 seconds
[runlim] time:			1.37 seconds
[runlim] space:			68.4 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_10.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 13:22:15 2020
[runlim] main pid:		15660
[Ablector] INFO: ABLECTOR TIME: 0.003957
[runlim] end:			Thu May 14 13:22:17 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		14
[runlim] real:			2.31 seconds
[runlim] time:			2.26 seconds
[runlim] space:			83.5 MB
[runlim] samples:		17
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_8998.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:2
[runlim] argv[6]:		--omit
[runlim] argv[7]:		mul:3
[runlim] argv[8]:		--omit
[runlim] argv[9]:		sdiv:2
[runlim] argv[10]:		--omit
[runlim] argv[11]:		sdiv:3
[runlim] argv[12]:		--omit
[runlim] argv[13]:		udiv:2
[runlim] argv[14]:		--omit
[runlim] argv[15]:		udiv:3
[runlim] start:			Thu May 14 13:22:17 2020
[runlim] main pid:		15680
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.180064
[Ablector] INFO: SAT TIME: 0.175333
[Ablector] INFO: REF TIME: 0.010968
[runlim] end:			Thu May 14 13:22:18 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.29 seconds
[runlim] time:			1.17 seconds
[runlim] space:			42.2 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
