[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 00:53:54 2020
[runlim] main pid:		1751
[runlim] sample:		1040.5 time, 1040.2 real, 92.5 MB
[runlim] sample:		1050.5 time, 1050.2 real, 93.3 MB
[runlim] sample:		1060.5 time, 1060.2 real, 99.8 MB
[runlim] sample:		1070.5 time, 1070.2 real, 100.0 MB
[runlim] sample:		1080.5 time, 1080.2 real, 92.2 MB
[runlim] sample:		1090.5 time, 1090.2 real, 101.1 MB
[runlim] sample:		1100.5 time, 1100.2 real, 102.8 MB
[runlim] sample:		1110.5 time, 1110.2 real, 96.1 MB
[runlim] sample:		1120.5 time, 1120.2 real, 94.0 MB
[runlim] sample:		1130.5 time, 1130.2 real, 94.3 MB
[runlim] sample:		1140.5 time, 1140.2 real, 94.2 MB
[runlim] sample:		1150.5 time, 1150.2 real, 103.4 MB
[runlim] sample:		1160.5 time, 1160.2 real, 93.8 MB
[runlim] sample:		1170.5 time, 1170.2 real, 102.9 MB
[runlim] sample:		1180.5 time, 1180.2 real, 102.4 MB
[runlim] sample:		1190.5 time, 1190.2 real, 94.7 MB
[runlim] end:			Sat May 16 01:25:22 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1200.03 seconds
[runlim] time:			1200.28 seconds
[runlim] space:			105.5 MB
[runlim] samples:		11998
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_649.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:25:22 2020
[runlim] main pid:		4809
[Ablector] INFO: ABLECTOR TIME: 0.003754
[runlim] end:			Sat May 16 01:25:22 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.85 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/float/newton.5.3.i.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:25:23 2020
[runlim] main pid:		4832
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.4 time, 10.2 real, 157.0 MB
[runlim] sample:		20.4 time, 20.2 real, 162.7 MB
[runlim] sample:		30.4 time, 30.2 real, 151.3 MB
[runlim] sample:		40.4 time, 40.2 real, 163.9 MB
[runlim] sample:		50.4 time, 50.2 real, 165.4 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		60.4 time, 60.2 real, 226.6 MB
[runlim] sample:		70.4 time, 70.2 real, 263.4 MB
[runlim] sample:		80.4 time, 80.2 real, 248.7 MB
[runlim] sample:		90.4 time, 90.2 real, 295.0 MB
[runlim] sample:		100.4 time, 100.2 real, 269.8 MB
[runlim] sample:		110.4 time, 110.2 real, 269.2 MB
[Ablector] INFO: *** ROUND 2
[runlim] sample:		120.4 time, 120.2 real, 266.5 MB
[runlim] sample:		130.4 time, 130.2 real, 311.4 MB
[runlim] sample:		140.3 time, 140.2 real, 310.4 MB
[runlim] sample:		150.3 time, 150.2 real, 310.4 MB
[runlim] sample:		160.3 time, 160.2 real, 312.1 MB
[runlim] sample:		170.3 time, 170.2 real, 312.1 MB
[runlim] sample:		180.4 time, 180.2 real, 310.1 MB
[runlim] sample:		190.4 time, 190.2 real, 312.1 MB
[runlim] sample:		200.3 time, 200.2 real, 311.1 MB
[runlim] sample:		210.3 time, 210.2 real, 311.9 MB
[runlim] sample:		220.3 time, 220.2 real, 359.0 MB
[runlim] sample:		230.3 time, 230.2 real, 359.0 MB
[runlim] sample:		240.3 time, 240.2 real, 378.5 MB
[runlim] sample:		250.3 time, 250.2 real, 396.9 MB
[runlim] sample:		260.3 time, 260.2 real, 396.9 MB
[runlim] sample:		270.3 time, 270.2 real, 396.9 MB
[runlim] sample:		280.3 time, 280.2 real, 348.5 MB
[runlim] sample:		290.3 time, 290.2 real, 396.3 MB
[runlim] sample:		300.3 time, 300.2 real, 372.3 MB
[runlim] sample:		310.3 time, 310.2 real, 372.9 MB
[runlim] sample:		320.3 time, 320.2 real, 395.5 MB
[runlim] sample:		330.3 time, 330.2 real, 395.5 MB
[runlim] sample:		340.3 time, 340.2 real, 372.4 MB
[runlim] sample:		350.3 time, 350.2 real, 395.4 MB
[runlim] sample:		360.3 time, 360.2 real, 395.4 MB
[runlim] sample:		370.3 time, 370.2 real, 371.5 MB
[runlim] sample:		380.3 time, 380.2 real, 372.6 MB
[runlim] sample:		390.3 time, 390.2 real, 395.4 MB
[runlim] sample:		400.3 time, 400.2 real, 395.4 MB
[runlim] sample:		410.3 time, 410.2 real, 371.2 MB
[runlim] sample:		420.3 time, 420.2 real, 394.5 MB
[runlim] sample:		430.3 time, 430.2 real, 394.5 MB
[runlim] sample:		440.3 time, 440.2 real, 370.4 MB
[runlim] sample:		450.3 time, 450.2 real, 370.4 MB
[runlim] sample:		460.3 time, 460.2 real, 371.4 MB
[runlim] sample:		470.3 time, 470.2 real, 394.7 MB
[runlim] sample:		480.3 time, 480.2 real, 394.7 MB
[runlim] sample:		490.3 time, 490.2 real, 370.2 MB
[runlim] sample:		500.3 time, 500.2 real, 370.2 MB
[runlim] sample:		510.3 time, 510.2 real, 396.2 MB
[runlim] sample:		520.3 time, 520.2 real, 396.2 MB
[runlim] sample:		530.3 time, 530.2 real, 396.2 MB
[runlim] sample:		540.3 time, 540.2 real, 371.3 MB
[runlim] sample:		550.3 time, 550.2 real, 371.0 MB
[runlim] sample:		560.3 time, 560.2 real, 371.0 MB
[runlim] sample:		570.3 time, 570.2 real, 391.8 MB
[runlim] sample:		580.3 time, 580.2 real, 391.8 MB
[runlim] sample:		590.3 time, 590.2 real, 367.8 MB
[runlim] sample:		600.3 time, 600.2 real, 366.4 MB
[runlim] sample:		610.3 time, 610.2 real, 366.4 MB
[runlim] sample:		620.3 time, 620.2 real, 389.4 MB
[runlim] sample:		630.3 time, 630.2 real, 389.4 MB
[runlim] sample:		640.3 time, 640.2 real, 363.6 MB
[runlim] sample:		650.3 time, 650.2 real, 388.6 MB
[runlim] sample:		660.3 time, 660.2 real, 363.1 MB
[runlim] sample:		670.3 time, 670.2 real, 363.1 MB
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 2
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 2
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 2
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 672.554250
[Ablector] INFO: SAT TIME: 672.532614
[Ablector] INFO: REF TIME: 0.350232
[runlim] end:			Sat May 16 01:36:38 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			675.08 seconds
[runlim] time:			675.09 seconds
[runlim] space:			429.8 MB
[runlim] samples:		6748
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3586.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:36:38 2020
[runlim] main pid:		7050
[Ablector] INFO: ABLECTOR TIME: 0.003999
[runlim] end:			Sat May 16 01:36:39 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			1.47 seconds
[runlim] time:			1.12 seconds
[runlim] space:			48.1 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_6036.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:36:39 2020
[runlim] main pid:		7070
[Ablector] INFO: ABLECTOR TIME: 0.004006
[runlim] end:			Sat May 16 01:36:41 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		14
[runlim] real:			2.67 seconds
[runlim] time:			2.25 seconds
[runlim] space:			85.4 MB
[runlim] samples:		18
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_395.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:36:42 2020
[runlim] main pid:		7090
[Ablector] INFO: ABLECTOR TIME: 0.004007
[runlim] end:			Sat May 16 01:36:42 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			0.94 seconds
[runlim] time:			1.34 seconds
[runlim] space:			68.1 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_10.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:36:43 2020
[runlim] main pid:		7110
[Ablector] INFO: ABLECTOR TIME: 0.003892
[runlim] end:			Sat May 16 01:36:45 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		14
[runlim] real:			2.06 seconds
[runlim] time:			2.25 seconds
[runlim] space:			83.3 MB
[runlim] samples:		17
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_8998.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:36:45 2020
[runlim] main pid:		7130
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.177537
[Ablector] INFO: SAT TIME: 0.172771
[Ablector] INFO: REF TIME: 0.010786
[runlim] end:			Sat May 16 01:36:46 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.10 seconds
[runlim] time:			1.13 seconds
[runlim] space:			42.1 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_6177.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:36:46 2020
[runlim] main pid:		7150
[Ablector] INFO: ABLECTOR TIME: 0.003887
[runlim] end:			Sat May 16 01:36:46 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.95 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_200.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:36:47 2020
[runlim] main pid:		7170
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.241025
[Ablector] INFO: SAT TIME: 0.233719
[Ablector] INFO: REF TIME: 0.106406
[runlim] end:			Sat May 16 01:36:48 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.19 seconds
[runlim] time:			1.37 seconds
[runlim] space:			56.3 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_823.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:36:48 2020
[runlim] main pid:		7190
[Ablector] INFO: *** ROUND 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.024489
[Ablector] INFO: SAT TIME: 0.019562
[Ablector] INFO: REF TIME: 0.004655
[runlim] end:			Sat May 16 01:36:49 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.01 seconds
[runlim] time:			0.95 seconds
[runlim] space:			40.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3241.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:36:49 2020
[runlim] main pid:		7210
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.201804
[Ablector] INFO: SAT TIME: 0.194806
[Ablector] INFO: REF TIME: 0.106147
[runlim] end:			Sat May 16 01:36:50 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.22 seconds
[runlim] time:			1.35 seconds
[runlim] space:			52.3 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2210.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:36:50 2020
[runlim] main pid:		7230
[Ablector] INFO: ABLECTOR TIME: 0.004054
[runlim] end:			Sat May 16 01:36:51 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			1.33 seconds
[runlim] time:			1.14 seconds
[runlim] space:			49.1 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_8677.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:36:51 2020
[runlim] main pid:		7250
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.3 time, 10.7 real, 298.9 MB
[runlim] sample:		20.3 time, 20.7 real, 296.9 MB
[runlim] sample:		30.3 time, 30.7 real, 311.1 MB
[runlim] sample:		40.3 time, 40.7 real, 302.5 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 41.862966
[Ablector] INFO: SAT TIME: 41.821890
[Ablector] INFO: REF TIME: 1.365917
[runlim] end:			Sat May 16 01:37:37 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			46.53 seconds
[runlim] time:			46.14 seconds
[runlim] space:			349.8 MB
[runlim] samples:		458
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_296.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
[runlim] argv[7]:		sdiv:1
[runlim] argv[8]:		--omit
[runlim] argv[9]:		udiv:1
[runlim] start:			Sat May 16 01:37:37 2020
[runlim] main pid:		7278
[Ablector] INFO: ABLECTOR TIME: 0.004004
[runlim] end:			Sat May 16 01:37:38 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.43 seconds
[runlim] time:			0.99 seconds
[runlim] space:			37.6 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_1056.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--omit
[runlim] argv[5]:		mul:1
[runlim] argv[6]:		--omit
